file,categoryname,price
Dostoevsky_Milspec_Package,upgrades/Packages/Milspec,350000
Dostoevsky.rgspec,starships/Regional_Guard/Medium,450000
Franklin,starships/restricted,1
Franklin.milspec,starships/Passenger/Light,1800000
Franklin_Milspec_Package,upgrades/Packages/Milspec,1200000
Franklin.hunter,starships/Hunter/Heavy,1000000
Gawain.stock,starships/Confed/Heavy,3200000
Gawain.highbornspec,starships/Highborn/Heavy,4000000
Gawain.milspec,starships/Confed/Milspec,4500000
Gawain_Milspec_Package,upgrades/Packages/Milspec,3000000
Goddard,starships/restricted,1
Goddard.milspec,starships/Confed/Milspec,11000000
Goddard_Milspec_Package,upgrades/Packages/Milspec,7000000
GTIO,starships/restricted,1
Hammer.stock,starships/Hunter/Heavy,200000
Hammer.iso,starships/restricted,1
Hammer.isospec,starships/ISO/Heavy,280000
Hyena.stock,starships/Pirate/Light,110000
Hyena.hunter,starships/Hunter/Light,140000
Hyena.pirates,starships/restricted,1
Kafka,starships/restricted,1
Kafka.civvie,starships/restricted,1
Kierkegaard,starships/Confed/Milspec,800000
Lancelot.stock,starships/Confed/Heavy,3800000
Lancelot.milspec,starships/Confed/Milspec,6500000
Lancelot_Milspec_Package,upgrades/Packages/Milspec,4000000
Llama.begin,starships/Lauktk,1
Llama.stock,starships/Merchant/Light,900000
Mule.stock,starships/Merchant/Heavy,8000000
Mule.milspec,starships/Confed/Light_Capship,9000000
Mule_Milspec_Package,upgrades/Packages/Milspec,6000000
Nicander.stock,starships/Aera/Light,2000000
Nicander.escort,starships/restricted,1
Nicander.milspec,starships/Aera/Milspec,3200000
Nicander_Milspec_Package,upgrades/Packages/Milspec,2100000
Ox.stock,starships/Merchant/Light_Capship,42000000
Pacifier.stock,starships/Confed/Heavy,400000
Pacifier.milspec,starships/Confed/Milspec,1300000
Pacifier_Milspec_Package,upgrades/Packages/Milspec,800000
Pacifier.rgspec,starships/Regional_Guard/Heavy,900000
Plowshare.stock,starships/Merchant/Medium,180000
Plowshare__pirates,starships/restricted,1
Progeny.stock,starships/Confed/Light,400000
Progeny.milspec,starships/Confed/Milspec,1200000
Progeny_Milspec_Package,upgrades/Packages/Milspec,800000
Progeny.rgspec,starships/Regional_Guard/Light,900000
Quicksilver,starships/restricted,1
Redeemer.stock,starships/Luddite/Light,40000
Robin.stock,starships/Hunter/Medium,75000
Robin.hunter,starships/Hunter/Medium,190000
Sartre,starships/restricted,1
Schroedinger.stock,starships/Confed/Light,510000
Schroedinger.milspec,starships/Confed/Milspec,3000000
Schroedinger_Milspec_Package,upgrades/Packages/Milspec,2000000
Shizu.stock,starships/Rlaan/Light,250000
Shizu.milspec,starships/Rlaan/Milspec,300000
Shizu_Milspec_Package,upgrades/Packages/Milspec,200000
Sickle.stock,starships/Hunter/Medium,70000
Sickle.iso,starships/restricted,1
Sickle.isospec,starships/ISO/Medium,90000
Taizong.stock,starships/Rlaan/Heavy,2800000
Taizong.milspec,starships/Rlaan/Milspec,5600000
Taizong_Milspec_Package,upgrades/Packages/Milspec,3500000
Vendetta.stock,starships/Hunter/Medium,8800000
Vigilance,starships/Confed/Milspec,18500000
Zhuangzong.milspec,starships/Rlaan/Milspec,2000000
Zhuangzong_Milspec_Package,upgrades/Packages/Milspec,1400000
Zhuangzong.stock,starships/Rlaan/Heavy,500000
,,
beam_heavy_lr,upgrades/Weapons/Capship,2500000
flak,upgrades/Weapons/Capship,6500
flak_heavy,upgrades/Weapons/Capship,9500
lr_disruptor_beam,upgrades/Weapons/Capship,120000
Relativistic_Particle_Beam,upgrades/Weapons/Capship,250000
photon_capship,upgrades/Weapons/Capship,2500000
rlr_laser_beam,upgrades/Weapons/Capship,150000
,,
FS_MWRF_Laser,upgrades/Weapons/Beam_Arrays_Medium,20000
FS_MW_Laser,upgrades/Weapons/Beam_Arrays_Heavy,20000
FS_IRRF_Laser,upgrades/Weapons/Beam_Arrays_Heavy,26000
FS_IR_Laser,upgrades/Weapons/Beam_Arrays_Heavy,26000
Jackhammer,upgrades/Weapons/Beam_Arrays_Heavy,24000
Jackhammer_ammo,upgrades/Ammunition/Uncommon,20
CS_UVRF_Laser,upgrades/Weapons/Capship,75000
CS_UV_Laser,upgrades/Weapons/Capship,75000
CS_XRRF_Laser,upgrades/Weapons/Capship,2500000
CS_XR_Laser,upgrades/Weapons/Capship,2500000
,,
Particle_Beam,upgrades/Weapons/Beam_Arrays_Medium,7500
Ion_Beam,upgrades/Weapons/Beam_Arrays_Medium,16000
Heavy_Ion_Beam,upgrades/Weapons/Beam_Arrays_Heavy,25000
Ion_Burster,upgrades/Weapons/Mounted_Guns_Light,7000
Ion_Burster_ammo,upgrades/Ammunition/Common,4
,,
Disruptor_Beam,upgrades/Weapons/Beam_Arrays_Medium,45000
Shield_Breaker,upgrades/Weapons/Beam_Arrays_Confed_Milspec,400000
LR_Disruptor_Beam,upgrades/Weapons/Capship,1200000
Ktek_Beam,upgrades/Weapons/Beam_Arrays_Rlaan_Milspec,1200000
Ktek_Beam_PD,upgrades/Weapons/Beam_Arrays_Rlaan_Milspec,400000
Ktek_Gun,upgrades/Weapons/Mounted_Guns_Rlaan_Milspec,200000
Ktek_Mini_Grav-thumper,upgrades/Weapons/Mounted_Guns_Rlaan_Milspec,200000
Ktek_Mini_Grav-thumper_ammo,upgrades/Ammunition/Rlaan,60000
Disruptor,upgrades/Weapons/Mounted_Guns_Medium,60000
Pugilist,upgrades/Weapons/Mounted_Guns_Light,75000
Dissonance,upgrades/Weapons/Mounted_Guns_Confed_Milspec,500000
LR_Disruptor,upgrades/Weapons/Mounted_Guns_Heavy,400000
,,
Micro_Driver,upgrades/Weapons/Mounted_Guns_Light,10000
Mini_Driver,upgrades/Weapons/Mounted_Guns_Medium,15000
Micro_Driver_ammo,upgrades/Ammunition/Common,200
Mini_Driver_ammo,upgrades/Ammunition/Common,150
Hephaestus_Mini,upgrades/Weapons/Mounted_Guns_Confed_Milspec,110000
Hephaestus_Mini_ammo,upgrades/Ammunition/Confed,500
,,
laser,upgrades/Weapons/Mounted_Guns_Light,3500
,,
Arc_Device,upgrades/Weapons/Beam_Arrays_Medium,6000
leech_gun,upgrades/Weapons/Mounted_Guns_Confed_Milspec,66000
crippler,upgrades/Weapons/Mounted_Guns_Confed_Milspec,120000
Plasma_Plume,upgrades/Weapons/Beam_Arrays_Light,500
,,
Photon_MK_I,upgrades/Weapons/Mounted_Guns_Aera_Milspec,400000
Photon_MK_II,upgrades/Weapons/Mounted_Guns_Aera_Milspec,600000
Photon_MK_III,upgrades/Weapons/Mounted_Guns_Aera_Milspec,400000
razor_gun,upgrades/Weapons/Mounted_Guns_Confed_Milspec,400000
reaper_cannon,upgrades/Weapons/Mounted_Guns_Confed_Milspec,800000
Photon_MK_I_ammo,upgrades/Ammunition/Aera,4000
Photon_MK_II_ammo,upgrades/Ammunition/Aera,5000
Photon_MK_III_ammo,upgrades/Ammunition/Aera,6000
razor_gun_ammo,upgrades/Ammunition/Confed,4000
reaper_cannon_ammo,upgrades/Ammunition/Confed,6000
,,
hellspawn,upgrades/Weapons/Capship,45000
stormfire,upgrades/Weapons/Mounted_Guns_Confed_Milspec,2000
antimatter_gun,upgrades/Weapons/Capship,720000
tractor_beam,upgrades/Weapons/Beam_Arrays_Light,7500
repulsor_beam,upgrades/Weapons/Beam_Arrays_Light,50000
tractor_heavy,upgrades/Weapons/Beam_Arrays_Confed_Milspec,27500
tractor_capability,upgrades/Weapons/Mount_Enhancements,50000
autotracking,upgrades/Weapons/Mount_Enhancements,100000
,,
rlaan_turret_pd,upgrades/Weapons/Turrets/Rlaan,100000
rlaan_turret_mini,upgrades/Weapons/Turrets/Rlaan,140000
aera_turret_pd,upgrades/Weapons/Turrets/Aera,100000
beam_turret,upgrades/Weapons/Turrets,150000
turret_pd,upgrades/Weapons/Turrets,100000
heavy_turret,upgrades/Weapons/Turrets,300000
small_turret,upgrades/Weapons/Turrets,80000
medium_turret,upgrades/Weapons/Turrets,250000
capship_turret,upgrades/Weapons/Turrets,1600000
capship_turret_heavy,upgrades/Weapons/Turrets,8000000
turret_pd_long,upgrades/Weapons/Turrets,800000
franklin_pd,upgrades/Weapons/Turrets,600000
,,
kineticmissile,upgrades/Ammunition/Capship,4000
capiff_ammo,upgrades/Ammunition/Capship,2000
cap_iff,upgrades/Ammunition/Capship,2000
capcluster_ammo,upgrades/Ammunition/Capship,2000
capshipmissile_ammo,upgrades/Ammunition/Capship,2000
grand_gauss,upgrades/Ammunition/Capship,3000
dumbfire_ammo,upgrades/Ammunition/Common,20
heatseeker_ammo,upgrades/Ammunition/Common,35
image_recognition_ammo,upgrades/Ammunition/Common,75
friend_or_foe_ammo,upgrades/Ammunition/Common,100
torpedo_ammo,upgrades/Ammunition/Confed,2000
advtorpedo_ammo,upgrades/Ammunition/Aera,2000
emp_torpedo_ammo,upgrades/Ammunition/Uncommon,2500
javelin_ammo,upgrades/Ammunition/Aera,4000
cluster_ammo,upgrades/Ammunition/Uncommon,2000
swarm_ammo,upgrades/Ammunition/Uncommon,80
photon_swarm_ammo,upgrades/Ammunition/Aera,90
killer_bee_ammo,upgrades/Ammunition/Uncommon,85
hail_ammo,upgrades/Ammunition/Uncommon,90
breeze_ammo,upgrades/Ammunition/Uncommon,300
porcupine_mine_ammo,upgrades/Ammunition/Aera,300
leech_ammo,upgrades/Ammunition/Uncommon,1000
,,
cloaking_device,upgrades/Experimental,259000
,,
,,
First_Class_Passenger,Passengers,
Business_Class_Passenger,Passengers,
Frozen_Colonist,Passengers/Economy,
Hitchhiker,Passengers/Economy,
,,
Ration_Mealpacks,Natural_Products/Food/Confed,100
Standard_Mealpacks,Natural_Products/Food/Confed,100
Luxury_Mealpacks,Natural_Products/Food/Confed,180
Filtered_Water,Natural_Products/Food/Confed,40
Filtered_Water,Natural_Products/Food/Aera,40
Aera_Ration,Natural_Products/Food/Aera,40
Jhurlon,Natural_Products/Food/Aera,140
Salted_Thok,Natural_Products/Food/Aera,130
Sustipack,Natural_Products/Food/Rlaan,140
Nutripack,Natural_Products/Food/Rlaan,150
Ultrapack,Natural_Products/Food/Rlaan,40
Coffee,Natural_Products/Food/Generic,140
Animal_Products,Natural_Products/Food/Generic,110
Grains,Natural_Products/Food/Generic,70
Seafood,Natural_Products/Food/Generic,115
Meats,Natural_Products/Food/Generic,110
Produce,Natural_Products/Food/Generic,80
,,
Malt_Beverages,Natural_Products/Liquor,45
Wines,Natural_Products/Liquor,100
Spirits,Natural_Products/Liquor,55
Brandy,Natural_Products/Liquor,70
Space_Grog,Natural_Products/Liquor,60
Tripezian_Premium,Natural_Products/Liquor/Confed,55
Emendolya,Natural_Products/Liquor/Confed,2000
Specialty_Wines,Natural_Products/Liquor/Confed,10000
Sarakan_Tears,Natural_Products/Liquor/Uln,160
,,
Cotton,Natural_Products/Renewable_Resources,120
Water,Natural_Products/Renewable_Resources,10
Rubber,Natural_Products/Renewable_Resources,150
Lumber,Natural_Products/Renewable_Resources,105
,,
Spices,Natural_Products/Plant_Products,30
Incense,Natural_Products/Plant_Products,50
Narcotics,Natural_Products/Plant_Products,110
Krystal,Natural_Products/Plant_Products,240
Khaisalantimin_F62,Natural_Products/Plant_Products,500
,,
Livestock,Natural_Products/Life-forms,110
Bonsai,Natural_Products/Life-forms,250
,,
Astral_Gases,Raw_Materials/Gases,40
Atmospheric_Gases,Raw_Materials/Gases,30
Halogen_Gases,Raw_Materials/Gases,80
Noble_Gases,Raw_Materials/Gases,65
,,
Corundum_Crystals,Raw_Materials/Industrial_Gems,1400
Dilithium_Crystals,Raw_Materials/Industrial_Gems,1340
Quartz_Crystals,Raw_Materials/Industrial_Gems,1000
Trilithium_Crystals,Raw_Materials/Industrial_Gems,1600
,,
Construction_Stone,Raw_Materials/Stone,20
Facing_Stone,Raw_Materials/Stone,100
Natural_Sculptures,Raw_Materials/Stone,350
,,
Natural_Gas,Raw_Materials/Hydrocarbons,92
Oil,Raw_Materials/Hydrocarbons,80
Coal,Raw_Materials/Hydrocarbons,20
Butane,Raw_Materials/Hydrocarbons,120
Diesel,Raw_Materials/Hydrocarbons,130
Petroleum,Raw_Materials/Hydrocarbons,90
,,
Iron_Ore,Raw_Materials/Ores,52
Nickel_Ore,Raw_Materials/Ores,50
Tin_Ore,Raw_Materials/Ores,47
Tungsten_Ore,Raw_Materials/Ores,110
,,
Base_Metals,Raw_Materials/Metals,23
Alkali_Metals,Raw_Materials/Metals,47
,,
Isometal,Refined_Materials/Alloys/Confed,130
Plasteel,Refined_Materials/Alloys/Confed,60
Plasglass,Refined_Materials/Alloys/Confed,60
Steel,Refined_Materials/Alloys/Confed,76
Bipolite,Refined_Materials/Alloys/Aera,110
Duranium,Refined_Materials/Alloys/Aera,110
Polysteel,Refined_Materials/Alloys/Aera,78
Tritanium,Refined_Materials/Alloys/Aera,100
Carbonium,Refined_Materials/Alloys/Rlaan,40
Obsidisteel,Refined_Materials/Alloys/Rlaan,100
,,
Radium,Refined_Materials/Radioactive_Metals,400
Thorium,Refined_Materials/Radioactive_Metals,300
Uranium,Refined_Materials/Radioactive_Metals,540
,,
Anti_Corrosives,Refined_Materials/Precious_Metals,180
Gold,Refined_Materials/Precious_Metals,160
Rare_Earths,Refined_Materials/Precious_Metals,156
,,
Chemical_Mix,Refined_Materials/Chemicals,100
Heavy_Water,Refined_Materials/Chemicals,100
Dyes,Refined_Materials/Chemicals,100
Acids,Refined_Materials/Chemicals,100
Catalysts,Refined_Materials/Chemicals,100
Esters,Refined_Materials/Chemicals,100
Rare_Catalysts,Refined_Materials/Chemicals,200
Ethanol,Refined_Materials/Chemicals,100
Petrochemicals,Refined_Materials/Chemicals,100
Chemical_Fuels,Refined_Materials/Chemicals,100
,,
Industrial_Gemstones,Refined_Materials/Purified_and_Enhanced_Materials,1130
Jewels,Refined_Materials/Purified_and_Enhanced_Materials,1130
Diamonds,Refined_Materials/Purified_and_Enhanced_Materials,1000
Sorir_Lightstones,Refined_Materials/Purified_and_Enhanced_Materials,1130
Reinforced_Rubber,Refined_Materials/Purified_and_Enhanced_Materials,1130
Wood_Boards,Refined_Materials/Purified_and_Enhanced_Materials,130
,,
Plastics,Refined_Materials/Synthetics,240
Computer_Fibres,Refined_Materials/Synthetics,370
,,
Bulk_Seeds,Industrially_Manufactured_Goods/Agricultural,25
Engineered_Seeds,Industrially_Manufactured_Goods/Agricultural,25
Pesticides,Industrially_Manufactured_Goods/Agricultural,100
Synthetic_Fertilizer,Industrially_Manufactured_Goods/Agricultural,140
Distillators,Industrially_Manufactured_Goods/Agricultural,200
Livestock_Equipment,Industrially_Manufactured_Goods/Agricultural,150
Hydroponics,Industrially_Manufactured_Goods/Agricultural,130
,,
Automated_Factories,Industrially_Manufactured_Goods/Construction,27000000
Construction_Vehicles,Industrially_Manufactured_Goods/Construction,90000
Factory_Constructors,Industrially_Manufactured_Goods/Construction,100000
Landscaping_Equipment,Industrially_Manufactured_Goods/Construction,16620
PreFab_Buildings,Industrially_Manufactured_Goods/Construction,4400
Recycling_Tanks,Industrially_Manufactured_Goods/Construction,25000
,,
PAI_Wetware,Industrially_Manufactured_Goods/Electronics,12500
AI_Cores,Industrially_Manufactured_Goods/Electronics,13750000
,,
Welding_Lasers,Industrially_Manufactured_Goods/Manufacturing,180
Factory_Equipment,Industrially_Manufactured_Goods/Manufacturing,9600
Robot_Workers,Industrially_Manufactured_Goods/Manufacturing,2900
Assembly_Tools,Industrially_Manufactured_Goods/Manufacturing,96
BioApplicator,Industrially_Manufactured_Goods/Manufacturing,90
BioRemodeler,Industrially_Manufactured_Goods/Manufacturing,96
,,
Atmospheric_Scrubbers,Industrially_Manufactured_Goods/Mining,27000
Boring_Droids,Industrially_Manufactured_Goods/Mining,90
Explosives,Industrially_Manufactured_Goods/Mining,95
Hull_Patches,Industrially_Manufactured_Goods/Mining,95
Laser_Drills,Industrially_Manufactured_Goods/Mining,95
Light_Alls,Industrially_Manufactured_Goods/Mining,88
Material_Processors,Industrially_Manufactured_Goods/Mining,45000
Waste_Recyclers,Industrially_Manufactured_Goods/Mining,24000
,,
Recycled_Electronics,Industrially_Manufactured_Goods/Recycled_Products,190
Recycled_Metals,Industrially_Manufactured_Goods/Recycled_Products,50
Recycled_Oil,Industrially_Manufactured_Goods/Recycled_Products,60
Recycled_Plastics,Industrially_Manufactured_Goods/Recycled_Products,38
,,
Fuel_Cell,Industrially_Manufactured_Goods/Power_Utilities,70
AM_Magcells,Industrially_Manufactured_Goods/Power_Utilities,70
Nuclear_Pods,Industrially_Manufactured_Goods/Power_Utilities,70
Fusion_Injectors,Industrially_Manufactured_Goods/Power_Utilities,70
H-Dispenser,Industrially_Manufactured_Goods/Power_Utilities,70
Biocell,Industrially_Manufactured_Goods/Power_Utilities,70
Chitty-chitty-boom-boom,Industrially_Manufactured_Goods/Power_Utilities,40
,,
Weather_Control,Industrially_Manufactured_Goods/Xenoforming,400
Atmospheric_Processors,Industrially_Manufactured_Goods/Xenoforming,400
Ozone_Replacement,Industrially_Manufactured_Goods/Xenoforming,330
Forest_Regenerator,Industrially_Manufactured_Goods/Xenoforming,520
Xenoforming_Units,Industrially_Manufactured_Goods/Xenoforming,8342
,,
Home_Furnishings,Consumer_and_Commercial_Goods/Domestic,140
Home_Appliances,Consumer_and_Commercial_Goods/Domestic,100
Robot_Servants,Consumer_and_Commercial_Goods/Domestic,442
Personal_Transport,Consumer_and_Commercial_Goods/Domestic,1896
,,
Standard_PADs,Consumer_and_Commercial_Goods/Electronics,45
Premium_PADs,Consumer_and_Commercial_Goods/Electronics,45
Consoles,Consumer_and_Commercial_Goods/Electronics,45
,,
Classical_Instruments,Consumer_and_Commercial_Goods/Luxury,1200
Jewelry,Consumer_and_Commercial_Goods/Luxury,1200
Rare_Artwork,Consumer_and_Commercial_Goods/Luxury,105
Pearls,Consumer_and_Commercial_Goods/Luxury,1200
,,
Personal_Hygienics,Consumer_and_Commercial_Goods/Personal,110
Clothing,Consumer_and_Commercial_Goods/Personal,60
Aromatic_Scents,Consumer_and_Commercial_Goods/Personal,160
IntaTouch,Consumer_and_Commercial_Goods/Personal,50
VirtuArea,Consumer_and_Commercial_Goods/Personal,50
,,
Robotic_Surgeons,Specialty_Goods/Medical,480
Regen_Tank,Specialty_Goods/Medical,742
Cryogenic_Pods,Specialty_Goods/Medical,505
Hyposyringes,Specialty_Goods/Medical,480
First_Aid_Kits,Specialty_Goods/Medical,480
Medical_Kit,Specialty_Goods/Medical,90
Pseudotherms,Specialty_Goods/Medical,90
DNA_Resequencer,Specialty_Goods/Medical,90
Cellular_Accelerant,Specialty_Goods/Medical,90
,,
Simple_Medicines,Specialty_Goods/Pharmaceutical,25
Vaccines,Specialty_Goods/Pharmaceutical,25
Advanced_Medicines,Specialty_Goods/Pharmaceutical,25
Longevity_Drugs,Specialty_Goods/Pharmaceutical,25
Blood_Plasma,Specialty_Goods/Pharmaceutical,25
,,
Enhanced_Limbs,Specialty_Goods/Augmentation,200
Enhanced_Organs,Specialty_Goods/Augmentation,300
Artificial_Limbs,Specialty_Goods/Augmentation,250
Artificial_Organs,Specialty_Goods/Augmentation,300
Neural_Interface,Specialty_Goods/Augmentation,205
Neural_Computer,Specialty_Goods/Augmentation,205
Full_Body_Augmentation,Specialty_Goods/Augmentation,205
,,
Pleasure_Borgs,Specialty_Goods/Entertainment,530
Books,Specialty_Goods/Entertainment,50
Musik,Specialty_Goods/Entertainment,50
Holovids,Specialty_Goods/Entertainment,57
Erotica,Specialty_Goods/Entertainment,650
Games,Specialty_Goods/Entertainment,52
Musical_Instruments,Specialty_Goods/Entertainment,52
,,
,,
Surgical_Techniques,Research,55
Engineered_Bacteria,Research,560
,,
Quantum_Deductor,Research,420
Virtual_Tunneling_Terminal,Research,240
Quantum_Computers,Research,75
,,
Cyborg_Defenders,Contraband,270
Resistant_biologics,Contraband,90
Illegal_Weapons,Contraband,300
Pilot,Contraband,760
Slaves,Contraband,750
Clones,Contraband,720
ISO_Propaganda,Contraband/Confed,100
ISO_Party_Member,Contraband/Confed,800
Socialist_Worker_Journal,Contraband/Confed,35
Luddite_Religious_Tracts,Contraband/Confed,100
Escaped_Political_Prisoners,Contraband/Confed,920
Overeager_Immigrants,Contraband/Confed,160
ICBINF,Contraband/Rlaan,80
Zhollus,Contraband/Rlaan,80
RetrifiedSalt,Contraband/Aera,80
AeraNerveStimuli,Contraband/Aera,80
,,
small_asteroid0,Fragments,0
small_asteroid1,Fragments,0
small_asteroid2,Fragments,0
small_asteroid3,Fragments,0
small_asteroid4,Fragments,0
small_asteroid5,Fragments,0
small_asteroid6,Fragments,0
small_asteroid7,Fragments,0
,,
capacitor01,upgrades/Capacitors/Standard,500
capacitor02,upgrades/Capacitors/Standard,1000
capacitor03,upgrades/Capacitors/Standard,2000
capacitor04,upgrades/Capacitors/Standard,4000
capacitor05,upgrades/Capacitors/Standard,8000
capacitor06,upgrades/Capacitors/Standard,16000
capacitor07,upgrades/Capacitors/Standard,32000
capacitor08,upgrades/Capacitors/Standard,64000
capacitor09,upgrades/Capacitors/Standard,128000
capacitor10,upgrades/Capacitors/Standard,256000
capacitor11,upgrades/Capacitors/Standard,512000
capacitor12,upgrades/Capacitors/Standard,1024000
capacitor13,upgrades/Capacitors/Standard,2048000
capacitor14,upgrades/Capacitors/Standard,4096000
capacitor15,upgrades/Capacitors/Standard,8192000
,,
reactor01,upgrades/Reactors/Standard,500
reactor02,upgrades/Reactors/Standard,1000
reactor03,upgrades/Reactors/Standard,2000
reactor04,upgrades/Reactors/Standard,4000
reactor05,upgrades/Reactors/Standard,8000
reactor06,upgrades/Reactors/Standard,16000
reactor07,upgrades/Reactors/Standard,32000
reactor08,upgrades/Reactors/Standard,64000
reactor09,upgrades/Reactors/Standard,128000
reactor10,upgrades/Reactors/Standard,256000
reactor11,upgrades/Reactors/Standard,512000
reactor12,upgrades/Reactors/Standard,1024000
reactor13,upgrades/Reactors/Standard,2048000
reactor14,upgrades/Reactors/Standard,4096000
reactor15,upgrades/Reactors/Standard,8192000
,,
dualshield01,upgrades/Shield_Systems/Standard_Dual_Shields,250
dualshield02,upgrades/Shield_Systems/Standard_Dual_Shields,500
dualshield03,upgrades/Shield_Systems/Standard_Dual_Shields,1000
dualshield04,upgrades/Shield_Systems/Standard_Dual_Shields,2000
dualshield05,upgrades/Shield_Systems/Standard_Dual_Shields,4000
dualshield06,upgrades/Shield_Systems/Standard_Dual_Shields,8000
dualshield07,upgrades/Shield_Systems/Standard_Dual_Shields,16000
dualshield08,upgrades/Shield_Systems/Standard_Dual_Shields,32000
dualshield09,upgrades/Shield_Systems/Standard_Dual_Shields,64000
dualshield10,upgrades/Shield_Systems/Standard_Dual_Shields,128000
dualshield11,upgrades/Shield_Systems/Standard_Dual_Shields,256000
dualshield12,upgrades/Shield_Systems/Standard_Dual_Shields,512000
dualshield13,upgrades/Shield_Systems/Standard_Dual_Shields,1024000
dualshield14,upgrades/Shield_Systems/Standard_Dual_Shields,2048000
dualshield15,upgrades/Shield_Systems/Standard_Dual_Shields,4096000
,,
quadshield01,upgrades/Shield_Systems/Standard_Quad_Shields,500
quadshield02,upgrades/Shield_Systems/Standard_Quad_Shields,1000
quadshield03,upgrades/Shield_Systems/Standard_Quad_Shields,2000
quadshield04,upgrades/Shield_Systems/Standard_Quad_Shields,4000
quadshield05,upgrades/Shield_Systems/Standard_Quad_Shields,8000
quadshield06,upgrades/Shield_Systems/Standard_Quad_Shields,16000
quadshield07,upgrades/Shield_Systems/Standard_Quad_Shields,32000
quadshield08,upgrades/Shield_Systems/Standard_Quad_Shields,64000
quadshield09,upgrades/Shield_Systems/Standard_Quad_Shields,128000
quadshield10,upgrades/Shield_Systems/Standard_Quad_Shields,256000
quadshield11,upgrades/Shield_Systems/Standard_Quad_Shields,512000
quadshield12,upgrades/Shield_Systems/Standard_Quad_Shields,1024000
quadshield13,upgrades/Shield_Systems/Standard_Quad_Shields,2048000
quadshield14,upgrades/Shield_Systems/Standard_Quad_Shields,4096000
quadshield15,upgrades/Shield_Systems/Standard_Quad_Shields,8192000
,,
mult_overdrive01,upgrades/Overdrive,4000
mult_overdrive02,upgrades/Overdrive,8000
mult_overdrive03,upgrades/Overdrive,16000
mult_overdrive04,upgrades/Overdrive,32000
mult_overdrive05,upgrades/Overdrive,64000
mult_overdrive06,upgrades/Overdrive,128000
,,
jump_drive,upgrades/Jump_Drives,8000
,,
add_spec_capacitor01,upgrades/SPEC_Capacitors,6000
add_spec_capacitor02,upgrades/SPEC_Capacitors,18000
add_spec_capacitor03,upgrades/SPEC_Capacitors,32000
add_spec_capacitor04,upgrades/SPEC_Capacitors,96000
add_spec_capacitor05,upgrades/SPEC_Capacitors,150000
,,
armor01,upgrades/Armor,4000
armor02,upgrades/Armor,8000
armor03,upgrades/Armor,16000
armor04,upgrades/Armor,32000
armor05,upgrades/Armor,64000
armor06,upgrades/Armor,128000
,,
Reinforced_Cockpit,upgrades/DEPRICATED,4000
,,
skyscope1,upgrades/Sensors/Common,500
skyscope2,upgrades/Sensors/Common,1000
skyscope3,upgrades/Sensors/Common,2000
starscanner1,upgrades/Sensors/Common,4000
starscanner2,upgrades/Sensors/Common,8000
starscanner3,upgrades/Sensors/Common,16000
starscanner4,upgrades/Sensors/Common,24000
hawkeye1,upgrades/Sensors/Confed,32000
hawkeye2,upgrades/Sensors/Confed,64000
hawkeye3,upgrades/Sensors/Confed,128000
hawkeye4,upgrades/Sensors/Confed,160000
,,
surveyor1,upgrades/Sensors/Highborn,700000
surveyor2,upgrades/Sensors/Highborn,900000
,,
rlaantracker1,upgrades/Sensors/Rlaan,240000
,,
add_cargo_expansion,upgrades/Cargo,100000
,,
mult_shady_moreupgrade,upgrades/Shady_Mechanic,32000
mult_shady_morethrust,upgrades/Shady_Mechanic,64000
